lg_code,city_name,is_hoppo_city,lg_code_5,prefecture_code,prefecture_name,pref_code_label,pref_name_label
011002,札幌市,false,01100,01,北海道,01,北海道
012025,函館市,false,01202,01,北海道,01,北海道
012033,小樽市,false,01203,01,北海道,01,北海道
012041,旭川市,false,01204,01,北海道,01,北海道
012050,室蘭市,false,01205,01,北海道,01,北海道
012068,釧路市,false,01206,01,北海道,01,北海道
012076,帯広市,false,01207,01,北海道,01,北海道
012084,北見市,false,01208,01,北海道,01,北海道
012092,夕張市,false,01209,01,北海道,01,北海道
012106,岩見沢市,false,01210,01,北海道,01,北海道
012114,網走市,false,01211,01,北海道,01,北海道
012122,留萌市,false,01212,01,北海道,01,北海道
012131,苫小牧市,false,01213,01,北海道,01,北海道
012149,稚内市,false,01214,01,北海道,01,北海道
012157,美唄市,false,01215,01,北海道,01,北海道
012165,芦別市,false,01216,01,北海道,01,北海道
012173,江別市,false,01217,01,北海道,01,北海道
012181,赤平市,false,01218,01,北海道,01,北海道
012190,紋別市,false,01219,01,北海道,01,北海道
012203,士別市,false,01220,01,北海道,01,北海道
012211,名寄市,false,01221,01,北海道,01,北海道
012220,三笠市,false,01222,01,北海道,01,北海道
012238,根室市,false,01223,01,北海道,01,北海道
012246,千歳市,false,01224,01,北海道,01,北海道
012254,滝川市,false,01225,01,北海道,01,北海道
012262,砂川市,false,01226,01,北海道,01,北海道
012271,歌志内市,false,01227,01,北海道,01,北海道
012289,深川市,false,01228,01,北海道,01,北海道
012297,富良野市,false,01229,01,北海道,01,北海道
012301,登別市,false,01230,01,北海道,01,北海道
012319,恵庭市,false,01231,01,北海道,01,北海道
012335,伊達市,false,01233,01,北海道,01,北海道
012343,北広島市,false,01234,01,北海道,01,北海道
012351,石狩市,false,01235,01,北海道,01,北海道
012360,北斗市,false,01236,01,北海道,01,北海道
013030,当別町,false,01303,01,北海道,01,北海道
013048,新篠津村,false,01304,01,北海道,01,北海道
013315,松前町,false,01331,01,北海道,01,北海道
013323,福島町,false,01332,01,北海道,01,北海道
013331,知内町,false,01333,01,北海道,01,北海道
013340,木古内町,false,01334,01,北海道,01,北海道
013374,七飯町,false,01337,01,北海道,01,北海道
013439,鹿部町,false,01343,01,北海道,01,北海道
013455,森町,false,01345,01,北海道,01,北海道
013463,八雲町,false,01346,01,北海道,01,北海道
013471,長万部町,false,01347,01,北海道,01,北海道
013617,江差町,false,01361,01,北海道,01,北海道
013625,上ノ国町,false,01362,01,北海道,01,北海道
013633,厚沢部町,false,01363,01,北海道,01,北海道
013641,乙部町,false,01364,01,北海道,01,北海道
013676,奥尻町,false,01367,01,北海道,01,北海道
013706,今金町,false,01370,01,北海道,01,北海道
013714,せたな町,false,01371,01,北海道,01,北海道
013919,島牧村,false,01391,01,北海道,01,北海道
013927,寿都町,false,01392,01,北海道,01,北海道
013935,黒松内町,false,01393,01,北海道,01,北海道
013943,蘭越町,false,01394,01,北海道,01,北海道
013951,ニセコ町,false,01395,01,北海道,01,北海道
013960,真狩村,false,01396,01,北海道,01,北海道
013978,留寿都村,false,01397,01,北海道,01,北海道
013986,喜茂別町,false,01398,01,北海道,01,北海道
013994,京極町,false,01399,01,北海道,01,北海道
014001,倶知安町,false,01400,01,北海道,01,北海道
014010,共和町,false,01401,01,北海道,01,北海道
014028,岩内町,false,01402,01,北海道,01,北海道
014036,泊村,false,01403,01,北海道,01,北海道
014044,神恵内村,false,01404,01,北海道,01,北海道
014052,積丹町,false,01405,01,北海道,01,北海道
014061,古平町,false,01406,01,北海道,01,北海道
014079,仁木町,false,01407,01,北海道,01,北海道
014087,余市町,false,01408,01,北海道,01,北海道
014095,赤井川村,false,01409,01,北海道,01,北海道
014231,南幌町,false,01423,01,北海道,01,北海道
014249,奈井江町,false,01424,01,北海道,01,北海道
014257,上砂川町,false,01425,01,北海道,01,北海道
014273,由仁町,false,01427,01,北海道,01,北海道
014281,長沼町,false,01428,01,北海道,01,北海道
014290,栗山町,false,01429,01,北海道,01,北海道
014303,月形町,false,01430,01,北海道,01,北海道
014311,浦臼町,false,01431,01,北海道,01,北海道
014320,新十津川町,false,01432,01,北海道,01,北海道
014338,妹背牛町,false,01433,01,北海道,01,北海道
014346,秩父別町,false,01434,01,北海道,01,北海道
014362,雨竜町,false,01436,01,北海道,01,北海道
014371,北竜町,false,01437,01,北海道,01,北海道
014389,沼田町,false,01438,01,北海道,01,北海道
014524,鷹栖町,false,01452,01,北海道,01,北海道
014532,東神楽町,false,01453,01,北海道,01,北海道
014541,当麻町,false,01454,01,北海道,01,北海道
014559,比布町,false,01455,01,北海道,01,北海道
014567,愛別町,false,01456,01,北海道,01,北海道
014575,上川町,false,01457,01,北海道,01,北海道
014583,東川町,false,01458,01,北海道,01,北海道
014591,美瑛町,false,01459,01,北海道,01,北海道
014605,上富良野町,false,01460,01,北海道,01,北海道
014613,中富良野町,false,01461,01,北海道,01,北海道
014621,南富良野町,false,01462,01,北海道,01,北海道
014630,占冠村,false,01463,01,北海道,01,北海道
014648,和寒町,false,01464,01,北海道,01,北海道
014656,剣淵町,false,01465,01,北海道,01,北海道
014681,下川町,false,01468,01,北海道,01,北海道
014699,美深町,false,01469,01,北海道,01,北海道
014702,音威子府村,false,01470,01,北海道,01,北海道
014711,中川町,false,01471,01,北海道,01,北海道
014729,幌加内町,false,01472,01,北海道,01,北海道
014818,増毛町,false,01481,01,北海道,01,北海道
014826,小平町,false,01482,01,北海道,01,北海道
014834,苫前町,false,01483,01,北海道,01,北海道
014842,羽幌町,false,01484,01,北海道,01,北海道
014851,初山別村,false,01485,01,北海道,01,北海道
014869,遠別町,false,01486,01,北海道,01,北海道
014877,天塩町,false,01487,01,北海道,01,北海道
015113,猿払村,false,01511,01,北海道,01,北海道
015121,浜頓別町,false,01512,01,北海道,01,北海道
015130,中頓別町,false,01513,01,北海道,01,北海道
015148,枝幸町,false,01514,01,北海道,01,北海道
015164,豊富町,false,01516,01,北海道,01,北海道
015172,礼文町,false,01517,01,北海道,01,北海道
015181,利尻町,false,01518,01,北海道,01,北海道
015199,利尻富士町,false,01519,01,北海道,01,北海道
015202,幌延町,false,01520,01,北海道,01,北海道
015431,美幌町,false,01543,01,北海道,01,北海道
015440,津別町,false,01544,01,北海道,01,北海道
015458,斜里町,false,01545,01,北海道,01,北海道
015466,清里町,false,01546,01,北海道,01,北海道
015474,小清水町,false,01547,01,北海道,01,北海道
015491,訓子府町,false,01549,01,北海道,01,北海道
015504,置戸町,false,01550,01,北海道,01,北海道
015521,佐呂間町,false,01552,01,北海道,01,北海道
015555,遠軽町,false,01555,01,北海道,01,北海道
015598,湧別町,false,01559,01,北海道,01,北海道
015601,滝上町,false,01560,01,北海道,01,北海道
015610,興部町,false,01561,01,北海道,01,北海道
015628,西興部村,false,01562,01,北海道,01,北海道
015636,雄武町,false,01563,01,北海道,01,北海道
015644,大空町,false,01564,01,北海道,01,北海道
015717,豊浦町,false,01571,01,北海道,01,北海道
015750,壮瞥町,false,01575,01,北海道,01,北海道
015784,白老町,false,01578,01,北海道,01,北海道
015814,厚真町,false,01581,01,北海道,01,北海道
015849,洞爺湖町,false,01584,01,北海道,01,北海道
015857,安平町,false,01585,01,北海道,01,北海道
015865,むかわ町,false,01586,01,北海道,01,北海道
016012,日高町,false,01601,01,北海道,01,北海道
016021,平取町,false,01602,01,北海道,01,北海道
016047,新冠町,false,01604,01,北海道,01,北海道
016071,浦河町,false,01607,01,北海道,01,北海道
016080,様似町,false,01608,01,北海道,01,北海道
016098,えりも町,false,01609,01,北海道,01,北海道
016101,新ひだか町,false,01610,01,北海道,01,北海道
016314,音更町,false,01631,01,北海道,01,北海道
016322,士幌町,false,01632,01,北海道,01,北海道
016331,上士幌町,false,01633,01,北海道,01,北海道
016349,鹿追町,false,01634,01,北海道,01,北海道
016357,新得町,false,01635,01,北海道,01,北海道
016365,清水町,false,01636,01,北海道,01,北海道
016373,芽室町,false,01637,01,北海道,01,北海道
016381,中札内村,false,01638,01,北海道,01,北海道
016390,更別村,false,01639,01,北海道,01,北海道
016411,大樹町,false,01641,01,北海道,01,北海道
016420,広尾町,false,01642,01,北海道,01,北海道
016438,幕別町,false,01643,01,北海道,01,北海道
016446,池田町,false,01644,01,北海道,01,北海道
016454,豊頃町,false,01645,01,北海道,01,北海道
016462,本別町,false,01646,01,北海道,01,北海道
016471,足寄町,false,01647,01,北海道,01,北海道
016489,陸別町,false,01648,01,北海道,01,北海道
016497,浦幌町,false,01649,01,北海道,01,北海道
016616,釧路町,false,01661,01,北海道,01,北海道
016624,厚岸町,false,01662,01,北海道,01,北海道
016632,浜中町,false,01663,01,北海道,01,北海道
016641,標茶町,false,01664,01,北海道,01,北海道
016659,弟子屈町,false,01665,01,北海道,01,北海道
016675,鶴居村,false,01667,01,北海道,01,北海道
016683,白糠町,false,01668,01,北海道,01,北海道
016918,別海町,false,01691,01,北海道,01,北海道
016926,中標津町,false,01692,01,北海道,01,北海道
016934,標津町,false,01693,01,北海道,01,北海道
016942,羅臼町,false,01694,01,北海道,01,北海道
016951,色丹村,true,01695,01,北海道,01,北海道
016969,泊村,true,01696,01,北海道,01,北海道
016977,留夜別村,true,01697,01,北海道,01,北海道
016985,留別村,true,01698,01,北海道,01,北海道
016993,紗那村,true,01699,01,北海道,01,北海道
017001,蘂取村,true,01700,01,北海道,01,北海道
022012,青森市,false,02201,02,青森県,02,青森県
022021,弘前市,false,02202,02,青森県,02,青森県
022039,八戸市,false,02203,02,青森県,02,青森県
022047,黒石市,false,02204,02,青森県,02,青森県
022055,五所川原市,false,02205,02,青森県,02,青森県
022063,十和田市,false,02206,02,青森県,02,青森県
022071,三沢市,false,02207,02,青森県,02,青森県
022080,むつ市,false,02208,02,青森県,02,青森県
022098,つがる市,false,02209,02,青森県,02,青森県
022101,平川市,false,02210,02,青森県,02,青森県
023019,平内町,false,02301,02,青森県,02,青森県
023035,今別町,false,02303,02,青森県,02,青森県
023043,蓬田村,false,02304,02,青森県,02,青森県
023078,外ヶ浜町,false,02307,02,青森県,02,青森県
023213,鰺ヶ沢町,false,02321,02,青森県,02,青森県
023230,深浦町,false,02323,02,青森県,02,青森県
023434,西目屋村,false,02343,02,青森県,02,青森県
023612,藤崎町,false,02361,02,青森県,02,青森県
023621,大鰐町,false,02362,02,青森県,02,青森県
023671,田舎館村,false,02367,02,青森県,02,青森県
023817,板柳町,false,02381,02,青森県,02,青森県
023841,鶴田町,false,02384,02,青森県,02,青森県
023876,中泊町,false,02387,02,青森県,02,青森県
024015,野辺地町,false,02401,02,青森県,02,青森県
024023,七戸町,false,02402,02,青森県,02,青森県
024058,六戸町,false,02405,02,青森県,02,青森県
024066,横浜町,false,02406,02,青森県,02,青森県
024082,東北町,false,02408,02,青森県,02,青森県
024112,六ヶ所村,false,02411,02,青森県,02,青森県
024121,おいらせ町,false,02412,02,青森県,02,青森県
024236,大間町,false,02423,02,青森県,02,青森県
024244,東通村,false,02424,02,青森県,02,青森県
024252,風間浦村,false,02425,02,青森県,02,青森県
024261,佐井村,false,02426,02,青森県,02,青森県
024414,三戸町,false,02441,02,青森県,02,青森県
024422,五戸町,false,02442,02,青森県,02,青森県
024431,田子町,false,02443,02,青森県,02,青森県
024457,南部町,false,02445,02,青森県,02,青森県
024465,階上町,false,02446,02,青森県,02,青森県
024503,新郷村,false,02450,02,青森県,02,青森県
032018,盛岡市,false,03201,03,岩手県,03,岩手県
032026,宮古市,false,03202,03,岩手県,03,岩手県
032034,大船渡市,false,03203,03,岩手県,03,岩手県
032051,花巻市,false,03205,03,岩手県,03,岩手県
032069,北上市,false,03206,03,岩手県,03,岩手県
032077,久慈市,false,03207,03,岩手県,03,岩手県
032085,遠野市,false,03208,03,岩手県,03,岩手県
032093,一関市,false,03209,03,岩手県,03,岩手県
032107,陸前高田市,false,03210,03,岩手県,03,岩手県
032115,釜石市,false,03211,03,岩手県,03,岩手県
032131,二戸市,false,03213,03,岩手県,03,岩手県
032140,八幡平市,false,03214,03,岩手県,03,岩手県
032158,奥州市,false,03215,03,岩手県,03,岩手県
032166,滝沢市,false,03216,03,岩手県,03,岩手県
033014,雫石町,false,03301,03,岩手県,03,岩手県
033022,葛巻町,false,03302,03,岩手県,03,岩手県
033031,岩手町,false,03303,03,岩手県,03,岩手県
033219,紫波町,false,03321,03,岩手県,03,岩手県
033227,矢巾町,false,03322,03,岩手県,03,岩手県
033669,西和賀町,false,03366,03,岩手県,03,岩手県
033812,金ケ崎町,false,03381,03,岩手県,03,岩手県
034029,平泉町,false,03402,03,岩手県,03,岩手県
034410,住田町,false,03441,03,岩手県,03,岩手県
034614,大槌町,false,03461,03,岩手県,03,岩手県
034827,山田町,false,03482,03,岩手県,03,岩手県
034835,岩泉町,false,03483,03,岩手県,03,岩手県
034843,田野畑村,false,03484,03,岩手県,03,岩手県
034851,普代村,false,03485,03,岩手県,03,岩手県
035017,軽米町,false,03501,03,岩手県,03,岩手県
035033,野田村,false,03503,03,岩手県,03,岩手県
035068,九戸村,false,03506,03,岩手県,03,岩手県
035076,洋野町,false,03507,03,岩手県,03,岩手県
035246,一戸町,false,03524,03,岩手県,03,岩手県
041009,仙台市,false,04100,04,宮城県,04,宮城県
042021,石巻市,false,04202,04,宮城県,04,宮城県
042030,塩竈市,false,04203,04,宮城県,04,宮城県
042056,気仙沼市,false,04205,04,宮城県,04,宮城県
042064,白石市,false,04206,04,宮城県,04,宮城県
042072,名取市,false,04207,04,宮城県,04,宮城県
042081,角田市,false,04208,04,宮城県,04,宮城県
042099,多賀城市,false,04209,04,宮城県,04,宮城県
042111,岩沼市,false,04211,04,宮城県,04,宮城県
042129,登米市,false,04212,04,宮城県,04,宮城県
042137,栗原市,false,04213,04,宮城県,04,宮城県
042145,東松島市,false,04214,04,宮城県,04,宮城県
042153,大崎市,false,04215,04,宮城県,04,宮城県
042161,富谷市,false,04216,04,宮城県,04,宮城県
043010,蔵王町,false,04301,04,宮城県,04,宮城県
043028,七ヶ宿町,false,04302,04,宮城県,04,宮城県
043214,大河原町,false,04321,04,宮城県,04,宮城県
043222,村田町,false,04322,04,宮城県,04,宮城県
043231,柴田町,false,04323,04,宮城県,04,宮城県
043249,川崎町,false,04324,04,宮城県,04,宮城県
043419,丸森町,false,04341,04,宮城県,04,宮城県
043613,亘理町,false,04361,04,宮城県,04,宮城県
043621,山元町,false,04362,04,宮城県,04,宮城県
044016,松島町,false,04401,04,宮城県,04,宮城県
044041,七ヶ浜町,false,04404,04,宮城県,04,宮城県
044067,利府町,false,04406,04,宮城県,04,宮城県
044211,大和町,false,04421,04,宮城県,04,宮城県
044229,大郷町,false,04422,04,宮城県,04,宮城県
044245,大衡村,false,04424,04,宮城県,04,宮城県
044440,色麻町,false,04444,04,宮城県,04,宮城県
044458,加美町,false,04445,04,宮城県,04,宮城県
045012,涌谷町,false,04501,04,宮城県,04,宮城県
045055,美里町,false,04505,04,宮城県,04,宮城県
045811,女川町,false,04581,04,宮城県,04,宮城県
046060,南三陸町,false,04606,04,宮城県,04,宮城県
052019,秋田市,false,05201,05,秋田県,05,秋田県
052027,能代市,false,05202,05,秋田県,05,秋田県
052035,横手市,false,05203,05,秋田県,05,秋田県
052043,大館市,false,05204,05,秋田県,05,秋田県
052060,男鹿市,false,05206,05,秋田県,05,秋田県
052078,湯沢市,false,05207,05,秋田県,05,秋田県
052094,鹿角市,false,05209,05,秋田県,05,秋田県
052108,由利本荘市,false,05210,05,秋田県,05,秋田県
052116,潟上市,false,05211,05,秋田県,05,秋田県
052124,大仙市,false,05212,05,秋田県,05,秋田県
052132,北秋田市,false,05213,05,秋田県,05,秋田県
052141,にかほ市,false,05214,05,秋田県,05,秋田県
052159,仙北市,false,05215,05,秋田県,05,秋田県
053031,小坂町,false,05303,05,秋田県,05,秋田県
053279,上小阿仁村,false,05327,05,秋田県,05,秋田県
053465,藤里町,false,05346,05,秋田県,05,秋田県
053481,三種町,false,05348,05,秋田県,05,秋田県
053490,八峰町,false,05349,05,秋田県,05,秋田県
053619,五城目町,false,05361,05,秋田県,05,秋田県
053635,八郎潟町,false,05363,05,秋田県,05,秋田県
053660,井川町,false,05366,05,秋田県,05,秋田県
053686,大潟村,false,05368,05,秋田県,05,秋田県
054348,美郷町,false,05434,05,秋田県,05,秋田県
054631,羽後町,false,05463,05,秋田県,05,秋田県
054640,東成瀬村,false,05464,05,秋田県,05,秋田県
062014,山形市,false,06201,06,山形県,06,山形県
062022,米沢市,false,06202,06,山形県,06,山形県
062031,鶴岡市,false,06203,06,山形県,06,山形県
062049,酒田市,false,06204,06,山形県,06,山形県
062057,新庄市,false,06205,06,山形県,06,山形県
062065,寒河江市,false,06206,06,山形県,06,山形県
062073,上山市,false,06207,06,山形県,06,山形県
062081,村山市,false,06208,06,山形県,06,山形県
062090,長井市,false,06209,06,山形県,06,山形県
062103,天童市,false,06210,06,山形県,06,山形県
062111,東根市,false,06211,06,山形県,06,山形県
062120,尾花沢市,false,06212,06,山形県,06,山形県
062138,南陽市,false,06213,06,山形県,06,山形県
063011,山辺町,false,06301,06,山形県,06,山形県
063029,中山町,false,06302,06,山形県,06,山形県
063215,河北町,false,06321,06,山形県,06,山形県
063223,西川町,false,06322,06,山形県,06,山形県
063231,朝日町,false,06323,06,山形県,06,山形県
063240,大江町,false,06324,06,山形県,06,山形県
063410,大石田町,false,06341,06,山形県,06,山形県
063614,金山町,false,06361,06,山形県,06,山形県
063622,最上町,false,06362,06,山形県,06,山形県
063631,舟形町,false,06363,06,山形県,06,山形県
063649,真室川町,false,06364,06,山形県,06,山形県
063657,大蔵村,false,06365,06,山形県,06,山形県
063665,鮭川村,false,06366,06,山形県,06,山形県
063673,戸沢村,false,06367,06,山形県,06,山形県
063819,高畠町,false,06381,06,山形県,06,山形県
063827,川西町,false,06382,06,山形県,06,山形県
064017,小国町,false,06401,06,山形県,06,山形県
064025,白鷹町,false,06402,06,山形県,06,山形県
064033,飯豊町,false,06403,06,山形県,06,山形県
064262,三川町,false,06426,06,山形県,06,山形県
064289,庄内町,false,06428,06,山形県,06,山形県
064611,遊佐町,false,06461,06,山形県,06,山形県
072010,福島市,false,07201,07,福島県,07,福島県
072028,会津若松市,false,07202,07,福島県,07,福島県
072036,郡山市,false,07203,07,福島県,07,福島県
072044,いわき市,false,07204,07,福島県,07,福島県
072052,白河市,false,07205,07,福島県,07,福島県
072079,須賀川市,false,07207,07,福島県,07,福島県
072087,喜多方市,false,07208,07,福島県,07,福島県
072095,相馬市,false,07209,07,福島県,07,福島県
072109,二本松市,false,07210,07,福島県,07,福島県
072117,田村市,false,07211,07,福島県,07,福島県
072125,南相馬市,false,07212,07,福島県,07,福島県
072133,伊達市,false,07213,07,福島県,07,福島県
072141,本宮市,false,07214,07,福島県,07,福島県
073016,桑折町,false,07301,07,福島県,07,福島県
073032,国見町,false,07303,07,福島県,07,福島県
073083,川俣町,false,07308,07,福島県,07,福島県
073229,大玉村,false,07322,07,福島県,07,福島県
073423,鏡石町,false,07342,07,福島県,07,福島県
073440,天栄村,false,07344,07,福島県,07,福島県
073628,下郷町,false,07362,07,福島県,07,福島県
073644,檜枝岐村,false,07364,07,福島県,07,福島県
073679,只見町,false,07367,07,福島県,07,福島県
073687,南会津町,false,07368,07,福島県,07,福島県
074021,北塩原村,false,07402,07,福島県,07,福島県
074055,西会津町,false,07405,07,福島県,07,福島県
074071,磐梯町,false,07407,07,福島県,07,福島県
074080,猪苗代町,false,07408,07,福島県,07,福島県
074217,会津坂下町,false,07421,07,福島県,07,福島県
074225,湯川村,false,07422,07,福島県,07,福島県
074233,柳津町,false,07423,07,福島県,07,福島県
074446,三島町,false,07444,07,福島県,07,福島県
074454,金山町,false,07445,07,福島県,07,福島県
074462,昭和村,false,07446,07,福島県,07,福島県
074471,会津美里町,false,07447,07,福島県,07,福島県
074616,西郷村,false,07461,07,福島県,07,福島県
074641,泉崎村,false,07464,07,福島県,07,福島県
074659,中島村,false,07465,07,福島県,07,福島県
074667,矢吹町,false,07466,07,福島県,07,福島県
074811,棚倉町,false,07481,07,福島県,07,福島県
074829,矢祭町,false,07482,07,福島県,07,福島県
074837,塙町,false,07483,07,福島県,07,福島県
074845,鮫川村,false,07484,07,福島県,07,福島県
075019,石川町,false,07501,07,福島県,07,福島県
075027,玉川村,false,07502,07,福島県,07,福島県
075035,平田村,false,07503,07,福島県,07,福島県
075043,浅川町,false,07504,07,福島県,07,福島県
075051,古殿町,false,07505,07,福島県,07,福島県
075213,三春町,false,07521,07,福島県,07,福島県
075221,小野町,false,07522,07,福島県,07,福島県
075418,広野町,false,07541,07,福島県,07,福島県
075426,楢葉町,false,07542,07,福島県,07,福島県
075434,富岡町,false,07543,07,福島県,07,福島県
075442,川内村,false,07544,07,福島県,07,福島県
075451,大熊町,false,07545,07,福島県,07,福島県
075469,双葉町,false,07546,07,福島県,07,福島県
075477,浪江町,false,07547,07,福島県,07,福島県
075485,葛尾村,false,07548,07,福島県,07,福島県
075612,新地町,false,07561,07,福島県,07,福島県
075647,飯舘村,false,07564,07,福島県,07,福島県
082015,水戸市,false,08201,08,茨城県,08,茨城県
082023,日立市,false,08202,08,茨城県,08,茨城県
082031,土浦市,false,08203,08,茨城県,08,茨城県
082040,古河市,false,08204,08,茨城県,08,茨城県
082058,石岡市,false,08205,08,茨城県,08,茨城県
082074,結城市,false,08207,08,茨城県,08,茨城県
082082,龍ケ崎市,false,08208,08,茨城県,08,茨城県
082104,下妻市,false,08210,08,茨城県,08,茨城県
082112,常総市,false,08211,08,茨城県,08,茨城県
082121,常陸太田市,false,08212,08,茨城県,08,茨城県
082147,高萩市,false,08214,08,茨城県,08,茨城県
082155,北茨城市,false,08215,08,茨城県,08,茨城県
082163,笠間市,false,08216,08,茨城県,08,茨城県
082171,取手市,false,08217,08,茨城県,08,茨城県
082198,牛久市,false,08219,08,茨城県,08,茨城県
082201,つくば市,false,08220,08,茨城県,08,茨城県
082210,ひたちなか市,false,08221,08,茨城県,08,茨城県
082228,鹿嶋市,false,08222,08,茨城県,08,茨城県
082236,潮来市,false,08223,08,茨城県,08,茨城県
082244,守谷市,false,08224,08,茨城県,08,茨城県
082252,常陸大宮市,false,08225,08,茨城県,08,茨城県
082261,那珂市,false,08226,08,茨城県,08,茨城県
082279,筑西市,false,08227,08,茨城県,08,茨城県
082287,坂東市,false,08228,08,茨城県,08,茨城県
